file_path,label,length
F.wav,F,10000
F.wav,F,10000
F.wav,F,10000
F.wav,F,10000
F.wav,F,10000
F.wav,F,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
0.wav,0,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
Q.wav,Q,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
P.wav,P,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
1.wav,1,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
G.wav,G,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
E.wav,E,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
3.wav,3,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
R.wav,R,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
S.wav,S,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
2.wav,2,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
D.wav,D,10000
